O vetor 1 demorou 273 ms.
O vetor 2 demorou 240 ms.
O vetor 3 demorou 238 ms.
O vetor 4 demorou 237 ms.
O vetor 5 demorou 234 ms.
O vetor 6 demorou 237 ms.
O vetor 7 demorou 235 ms.
O vetor 8 demorou 236 ms.
O vetor 9 demorou 237 ms.
O vetor 10 demorou 238 ms.
O vetor 11 demorou 236 ms.
O vetor 12 demorou 239 ms.
O vetor 13 demorou 238 ms.
O vetor 14 demorou 240 ms.
O vetor 15 demorou 240 ms.
O vetor 16 demorou 236 ms.
O vetor 17 demorou 239 ms.
O vetor 18 demorou 238 ms.
O vetor 19 demorou 237 ms.
O vetor 20 demorou 239 ms.
O vetor 21 demorou 235 ms.
O vetor 22 demorou 237 ms.
O vetor 23 demorou 239 ms.
O vetor 24 demorou 238 ms.
O vetor 25 demorou 237 ms.
O vetor 26 demorou 237 ms.
O vetor 27 demorou 234 ms.
O vetor 28 demorou 237 ms.
O vetor 29 demorou 237 ms.
O vetor 30 demorou 239 ms.
O vetor 31 demorou 238 ms.
O vetor 32 demorou 234 ms.
O vetor 33 demorou 236 ms.
O vetor 34 demorou 237 ms.
O vetor 35 demorou 235 ms.
O vetor 36 demorou 235 ms.
O vetor 37 demorou 235 ms.
O vetor 38 demorou 235 ms.
O vetor 39 demorou 238 ms.
O vetor 40 demorou 239 ms.
O vetor 41 demorou 235 ms.
O vetor 42 demorou 240 ms.
O vetor 43 demorou 236 ms.
O vetor 44 demorou 235 ms.
O vetor 45 demorou 237 ms.
O vetor 46 demorou 236 ms.
O vetor 47 demorou 236 ms.
O vetor 48 demorou 236 ms.
O vetor 49 demorou 235 ms.
O vetor 50 demorou 238 ms.
O vetor 51 demorou 236 ms.
O vetor 52 demorou 240 ms.
O vetor 53 demorou 244 ms.
O vetor 54 demorou 244 ms.
O vetor 55 demorou 239 ms.
O vetor 56 demorou 241 ms.
O vetor 57 demorou 239 ms.
O vetor 58 demorou 240 ms.
O vetor 59 demorou 238 ms.
O vetor 60 demorou 239 ms.
O vetor 61 demorou 234 ms.
O vetor 62 demorou 237 ms.
O vetor 63 demorou 238 ms.
O vetor 64 demorou 279 ms.
O vetor 65 demorou 256 ms.
O vetor 66 demorou 243 ms.
O vetor 67 demorou 241 ms.
O vetor 68 demorou 272 ms.
O vetor 69 demorou 236 ms.
O vetor 70 demorou 236 ms.
O vetor 71 demorou 240 ms.
O vetor 72 demorou 234 ms.
O vetor 73 demorou 244 ms.
O vetor 74 demorou 243 ms.
O vetor 75 demorou 236 ms.
O vetor 76 demorou 235 ms.
O vetor 77 demorou 236 ms.
O vetor 78 demorou 235 ms.
O vetor 79 demorou 239 ms.
O vetor 80 demorou 236 ms.
O vetor 81 demorou 238 ms.
O vetor 82 demorou 238 ms.
O vetor 83 demorou 238 ms.
O vetor 84 demorou 236 ms.
O vetor 85 demorou 237 ms.
O vetor 86 demorou 236 ms.
O vetor 87 demorou 235 ms.
O vetor 88 demorou 236 ms.
O vetor 89 demorou 235 ms.
O vetor 90 demorou 238 ms.
O vetor 91 demorou 239 ms.
O vetor 92 demorou 252 ms.
O vetor 93 demorou 237 ms.
O vetor 94 demorou 237 ms.
O vetor 95 demorou 237 ms.
O vetor 96 demorou 238 ms.
O vetor 97 demorou 236 ms.
O vetor 98 demorou 234 ms.
O vetor 99 demorou 235 ms.
O vetor 100 demorou 237 ms.
