O vetor 1 demorou 6460 ms.
O vetor 2 demorou 6013 ms.
O vetor 3 demorou 6186 ms.
O vetor 4 demorou 5905 ms.
O vetor 5 demorou 5889 ms.
O vetor 6 demorou 5921 ms.
O vetor 7 demorou 5905 ms.
O vetor 8 demorou 5874 ms.
O vetor 9 demorou 5936 ms.
O vetor 10 demorou 5905 ms.
O vetor 11 demorou 5889 ms.
O vetor 12 demorou 5889 ms.
O vetor 13 demorou 6077 ms.
O vetor 14 demorou 5921 ms.
O vetor 15 demorou 5905 ms.
O vetor 16 demorou 5921 ms.
O vetor 17 demorou 5905 ms.
O vetor 18 demorou 5890 ms.
O vetor 19 demorou 5889 ms.
O vetor 20 demorou 5921 ms.
O vetor 21 demorou 5890 ms.
O vetor 22 demorou 5905 ms.
O vetor 23 demorou 5999 ms.
O vetor 24 demorou 5999 ms.
O vetor 25 demorou 5905 ms.
O vetor 26 demorou 5889 ms.
O vetor 27 demorou 5889 ms.
O vetor 28 demorou 5920 ms.
O vetor 29 demorou 5921 ms.
O vetor 30 demorou 5905 ms.
O vetor 31 demorou 5921 ms.
O vetor 32 demorou 5904 ms.
O vetor 33 demorou 5936 ms.
O vetor 34 demorou 6202 ms.
O vetor 35 demorou 5936 ms.
O vetor 36 demorou 5889 ms.
O vetor 37 demorou 5904 ms.
O vetor 38 demorou 5905 ms.
O vetor 39 demorou 5905 ms.
O vetor 40 demorou 5889 ms.
O vetor 41 demorou 5967 ms.
O vetor 42 demorou 5889 ms.
O vetor 43 demorou 5936 ms.
O vetor 44 demorou 6092 ms.
O vetor 45 demorou 5952 ms.
O vetor 46 demorou 5889 ms.
O vetor 47 demorou 5967 ms.
O vetor 48 demorou 5889 ms.
O vetor 49 demorou 5889 ms.
O vetor 50 demorou 5874 ms.
O vetor 51 demorou 5905 ms.
O vetor 52 demorou 5920 ms.
O vetor 53 demorou 5905 ms.
O vetor 54 demorou 6296 ms.
O vetor 55 demorou 5936 ms.
O vetor 56 demorou 5905 ms.
O vetor 57 demorou 5890 ms.
O vetor 58 demorou 5920 ms.
O vetor 59 demorou 5890 ms.
O vetor 60 demorou 5874 ms.
O vetor 61 demorou 5905 ms.
O vetor 62 demorou 5905 ms.
O vetor 63 demorou 5890 ms.
O vetor 64 demorou 6124 ms.
O vetor 65 demorou 5920 ms.
O vetor 66 demorou 5920 ms.
O vetor 67 demorou 5905 ms.
O vetor 68 demorou 5905 ms.
O vetor 69 demorou 5921 ms.
O vetor 70 demorou 5905 ms.
O vetor 71 demorou 5905 ms.
O vetor 72 demorou 5905 ms.
O vetor 73 demorou 5921 ms.
O vetor 74 demorou 6061 ms.
O vetor 75 demorou 5968 ms.
O vetor 76 demorou 5920 ms.
O vetor 77 demorou 5889 ms.
O vetor 78 demorou 5920 ms.
O vetor 79 demorou 5921 ms.
O vetor 80 demorou 5874 ms.
O vetor 81 demorou 5890 ms.
O vetor 82 demorou 5890 ms.
O vetor 83 demorou 5936 ms.
O vetor 84 demorou 6139 ms.
O vetor 85 demorou 5952 ms.
O vetor 86 demorou 5858 ms.
O vetor 87 demorou 5889 ms.
O vetor 88 demorou 5905 ms.
O vetor 89 demorou 5905 ms.
O vetor 90 demorou 5889 ms.
O vetor 91 demorou 5889 ms.
O vetor 92 demorou 5951 ms.
O vetor 93 demorou 5874 ms.
O vetor 94 demorou 6186 ms.
O vetor 95 demorou 5983 ms.
O vetor 96 demorou 5905 ms.
O vetor 97 demorou 5889 ms.
O vetor 98 demorou 5874 ms.
O vetor 99 demorou 6014 ms.
O vetor 100 demorou 5905 ms.
