O vetor 1 demorou 1102 ms.
O vetor 2 demorou 946 ms.
O vetor 3 demorou 948 ms.
O vetor 4 demorou 944 ms.
O vetor 5 demorou 961 ms.
O vetor 6 demorou 956 ms.
O vetor 7 demorou 943 ms.
O vetor 8 demorou 942 ms.
O vetor 9 demorou 953 ms.
O vetor 10 demorou 951 ms.
O vetor 11 demorou 944 ms.
O vetor 12 demorou 941 ms.
O vetor 13 demorou 946 ms.
O vetor 14 demorou 942 ms.
O vetor 15 demorou 952 ms.
O vetor 16 demorou 945 ms.
O vetor 17 demorou 949 ms.
O vetor 18 demorou 955 ms.
O vetor 19 demorou 942 ms.
O vetor 20 demorou 941 ms.
O vetor 21 demorou 952 ms.
O vetor 22 demorou 947 ms.
O vetor 23 demorou 941 ms.
O vetor 24 demorou 949 ms.
O vetor 25 demorou 944 ms.
O vetor 26 demorou 944 ms.
O vetor 27 demorou 943 ms.
O vetor 28 demorou 947 ms.
O vetor 29 demorou 940 ms.
O vetor 30 demorou 958 ms.
O vetor 31 demorou 945 ms.
O vetor 32 demorou 944 ms.
O vetor 33 demorou 947 ms.
O vetor 34 demorou 946 ms.
O vetor 35 demorou 943 ms.
O vetor 36 demorou 948 ms.
O vetor 37 demorou 944 ms.
O vetor 38 demorou 949 ms.
O vetor 39 demorou 949 ms.
O vetor 40 demorou 944 ms.
O vetor 41 demorou 943 ms.
O vetor 42 demorou 950 ms.
O vetor 43 demorou 948 ms.
O vetor 44 demorou 943 ms.
O vetor 45 demorou 946 ms.
O vetor 46 demorou 945 ms.
O vetor 47 demorou 953 ms.
O vetor 48 demorou 942 ms.
O vetor 49 demorou 950 ms.
O vetor 50 demorou 948 ms.
O vetor 51 demorou 952 ms.
O vetor 52 demorou 944 ms.
O vetor 53 demorou 945 ms.
O vetor 54 demorou 949 ms.
O vetor 55 demorou 949 ms.
O vetor 56 demorou 945 ms.
O vetor 57 demorou 945 ms.
O vetor 58 demorou 946 ms.
O vetor 59 demorou 953 ms.
O vetor 60 demorou 947 ms.
O vetor 61 demorou 1000 ms.
O vetor 62 demorou 968 ms.
O vetor 63 demorou 980 ms.
O vetor 64 demorou 944 ms.
O vetor 65 demorou 953 ms.
O vetor 66 demorou 948 ms.
O vetor 67 demorou 953 ms.
O vetor 68 demorou 967 ms.
O vetor 69 demorou 951 ms.
O vetor 70 demorou 946 ms.
O vetor 71 demorou 948 ms.
O vetor 72 demorou 946 ms.
O vetor 73 demorou 951 ms.
O vetor 74 demorou 939 ms.
O vetor 75 demorou 943 ms.
O vetor 76 demorou 944 ms.
O vetor 77 demorou 945 ms.
O vetor 78 demorou 945 ms.
O vetor 79 demorou 943 ms.
O vetor 80 demorou 944 ms.
O vetor 81 demorou 947 ms.
O vetor 82 demorou 946 ms.
O vetor 83 demorou 946 ms.
O vetor 84 demorou 946 ms.
O vetor 85 demorou 946 ms.
O vetor 86 demorou 947 ms.
O vetor 87 demorou 951 ms.
O vetor 88 demorou 943 ms.
O vetor 89 demorou 946 ms.
O vetor 90 demorou 946 ms.
O vetor 91 demorou 940 ms.
O vetor 92 demorou 949 ms.
O vetor 93 demorou 945 ms.
O vetor 94 demorou 943 ms.
O vetor 95 demorou 947 ms.
O vetor 96 demorou 958 ms.
O vetor 97 demorou 948 ms.
O vetor 98 demorou 951 ms.
O vetor 99 demorou 946 ms.
O vetor 100 demorou 958 ms.
