O vetor 1 demorou 2654 ms.
O vetor 2 demorou 2653 ms.
O vetor 3 demorou 2647 ms.
O vetor 4 demorou 2643 ms.
O vetor 5 demorou 2643 ms.
O vetor 6 demorou 2652 ms.
O vetor 7 demorou 2642 ms.
O vetor 8 demorou 2658 ms.
O vetor 9 demorou 2643 ms.
O vetor 10 demorou 2649 ms.
O vetor 11 demorou 2643 ms.
O vetor 12 demorou 2643 ms.
O vetor 13 demorou 2645 ms.
O vetor 14 demorou 2645 ms.
O vetor 15 demorou 2647 ms.
O vetor 16 demorou 2645 ms.
O vetor 17 demorou 2642 ms.
O vetor 18 demorou 2642 ms.
O vetor 19 demorou 2645 ms.
O vetor 20 demorou 2645 ms.
O vetor 21 demorou 2680 ms.
O vetor 22 demorou 2686 ms.
O vetor 23 demorou 2652 ms.
O vetor 24 demorou 2655 ms.
O vetor 25 demorou 2644 ms.
O vetor 26 demorou 2643 ms.
O vetor 27 demorou 2642 ms.
O vetor 28 demorou 2648 ms.
O vetor 29 demorou 2645 ms.
O vetor 30 demorou 2642 ms.
O vetor 31 demorou 2647 ms.
O vetor 32 demorou 2650 ms.
O vetor 33 demorou 2650 ms.
O vetor 34 demorou 2655 ms.
O vetor 35 demorou 2664 ms.
O vetor 36 demorou 2712 ms.
O vetor 37 demorou 2672 ms.
O vetor 38 demorou 2646 ms.
O vetor 39 demorou 2663 ms.
O vetor 40 demorou 2645 ms.
O vetor 41 demorou 2652 ms.
O vetor 42 demorou 2643 ms.
O vetor 43 demorou 2652 ms.
O vetor 44 demorou 2715 ms.
O vetor 45 demorou 2662 ms.
O vetor 46 demorou 2654 ms.
O vetor 47 demorou 2644 ms.
O vetor 48 demorou 2651 ms.
O vetor 49 demorou 2641 ms.
O vetor 50 demorou 2644 ms.
O vetor 51 demorou 2643 ms.
O vetor 52 demorou 2678 ms.
O vetor 53 demorou 2656 ms.
O vetor 54 demorou 2653 ms.
O vetor 55 demorou 2642 ms.
O vetor 56 demorou 2644 ms.
O vetor 57 demorou 2642 ms.
O vetor 58 demorou 2642 ms.
O vetor 59 demorou 2649 ms.
O vetor 60 demorou 2644 ms.
O vetor 61 demorou 2647 ms.
O vetor 62 demorou 2646 ms.
O vetor 63 demorou 2643 ms.
O vetor 64 demorou 2642 ms.
O vetor 65 demorou 2645 ms.
O vetor 66 demorou 2679 ms.
O vetor 67 demorou 2740 ms.
O vetor 68 demorou 2650 ms.
O vetor 69 demorou 2667 ms.
O vetor 70 demorou 2646 ms.
O vetor 71 demorou 2645 ms.
O vetor 72 demorou 2644 ms.
O vetor 73 demorou 2643 ms.
O vetor 74 demorou 2650 ms.
O vetor 75 demorou 2642 ms.
O vetor 76 demorou 2649 ms.
O vetor 77 demorou 2643 ms.
O vetor 78 demorou 2685 ms.
O vetor 79 demorou 2644 ms.
O vetor 80 demorou 2644 ms.
O vetor 81 demorou 2649 ms.
O vetor 82 demorou 2654 ms.
O vetor 83 demorou 2640 ms.
O vetor 84 demorou 2652 ms.
O vetor 85 demorou 2644 ms.
O vetor 86 demorou 2641 ms.
O vetor 87 demorou 2651 ms.
O vetor 88 demorou 2654 ms.
O vetor 89 demorou 2708 ms.
O vetor 90 demorou 2683 ms.
O vetor 91 demorou 2645 ms.
O vetor 92 demorou 2660 ms.
O vetor 93 demorou 2656 ms.
O vetor 94 demorou 2642 ms.
O vetor 95 demorou 2654 ms.
O vetor 96 demorou 2646 ms.
O vetor 97 demorou 2647 ms.
O vetor 98 demorou 2645 ms.
O vetor 99 demorou 2644 ms.
O vetor 100 demorou 2643 ms.
